base,spot_price,perp_price,openInterest,market_cap,fdv
XMR,,334.81,43972.28,6163879002.0,6163879002.0
1000SHIB,,0.010037,2949810828.0,,
BTCDOM,,4332.5,4091.342,,
1000XEC,,0.0148,67430576.0,,
1000LUNC,,0.04339,74412748.0,,
LUNA2,,0.0932,18767224.0,,
1000PEPE,,0.0066011,15099678641.0,,
1000FLOKI,,0.07009,152844733.0,,
DODOX,,0.029199,26107522.0,,
BSV,,22.12,101115.1,445072690.0,445072690.0
TOKEN,,0.007504,197893986.0,22288128.0,74843651.0
KAS,,0.05279,62976603.0,1410896339.0,1415797079.0
1000BONK,,0.014145,1738367524.0,0.0,1326621001938.0
ETHW,,0.8964,1102749.0,96560364.0,96560364.0
1000RATS,,0.03393,189774720.0,,
ZETA,,0.1141,16221269.0,127906053.0,239667816.0
MYRO,,0.01769,90490121.0,,
MEW,,0.001767,1785768978.0,156966733.0,156966733.0
BRETT,,0.02756,77681946.0,273286167.0,273286167.0
POPCAT,,0.1428,53673412.0,139645091.0,139645091.0
GOAT,,0.05321,53179928.0,52980377.0,52980377.0
MOODENG,,0.10554,64452362.0,104401010.0,104401010.0
SAFE,,0.2285,6990762.0,150996616.0,228598489.0
PONKE,,0.05772,15199272.0,31980167.0,31983741.0
1000000MOG,,0.4103,3352593.3,,
GRASS,,0.3396,7408088.7,150690803.0,338024246.0
DRIFT,,0.4037,5731500.0,154297708.0,403236673.0
SWELL,,0.005657,198546706.0,15236245.0,56479258.0
HIPPO,,0.001879,3133470822.0,18648868.0,18648868.0
1000X,,0.0334,24763002.0,3820106.0,3820106.0
DEGEN,,0.001902,404731528.0,70259587.0,70259587.0
BAN,,0.07038,69586084.0,69914968.0,69914968.0
AKT,,0.743,4169935.8,208503001.0,208667459.0
1000WHY,,2.43e-05,63949547118.0,,
CHILLGUY,,0.02672,54053431.0,26651967.0,26651967.0
AERO,,1.0637,10097320.6,959474034.0,1887853512.0
RAYSOL,,1.6595,2276562.2,,
KOMA,,0.01823,133437394.0,11023737.0,11023737.0
